Year,Units,Doller
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars,
2021,Dollars,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Percentage,
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
2021,Dollars (millions),
